WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh:
 - Next resource references external resource 79B9ECD9B2B7EBF2 (materials/models/ivip/alton/lam1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh_c
 - Next resource references external resource E16D23B64ABD3476 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_1.vmesh)
 - Next resource references external resource E16D23B64ABD3476 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_1.vmesh:
 - Next resource references external resource 916B4743ACD4302A (materials/models/ivip/alton/ocynk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_1.vmesh_c
 - Next resource references external resource 9EB02FFD708210E5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_2.vmesh)
 - Next resource references external resource 9EB02FFD708210E5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_2.vmesh:
 - Next resource references external resource 916B4743ACD4302A (materials/models/ivip/alton/ocynk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_2.vmesh_c
 - Next resource references external resource 1C04B4F66D274CFF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_3.vmesh)
 - Next resource references external resource 1C04B4F66D274CFF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_3.vmesh:
 - Next resource references external resource 7A2CD77DB3CB1D7D (materials/models/ivip/alton/cone.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_3.vmesh_c
 - Next resource references external resource E9D010523C7ED0CC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_4.vmesh)
 - Next resource references external resource E9D010523C7ED0CC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_4.vmesh:
 - Next resource references external resource 846AA0AE5C159CAD (materials/models/ivip/alton/foam.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_4.vmesh_c
 - Next resource references external resource B87DD68E82B793E0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_5.vmesh)
 - Next resource references external resource B87DD68E82B793E0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_5.vmesh:
 - Next resource references external resource 846AA0AE5C159CAD (materials/models/ivip/alton/foam.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_5.vmesh_c
 - Next resource references external resource 9345187612E33C21 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_6.vmesh)
 - Next resource references external resource 9345187612E33C21 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_6.vmesh:
 - Next resource references external resource 901CB33AD4FCB249 (materials/models/ivip/alton/chr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_6.vmesh_c
 - Next resource references external resource 16E3B893B720D0ED (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_7.vmesh)
 - Next resource references external resource 16E3B893B720D0ED (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_7.vmesh:
 - Next resource references external resource 901CB33AD4FCB249 (materials/models/ivip/alton/chr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_7.vmesh_c
 - Next resource references external resource 3CC7A04F374408AC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_8.vmesh)
 - Next resource references external resource 3CC7A04F374408AC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_8.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_8.vmesh_c
 - Next resource references external resource 69B22949DE5CD064 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_9.vmesh)
 - Next resource references external resource 69B22949DE5CD064 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_9.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_9.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_9.vmesh_c
 - Next resource references external resource 3AE784E887D61D92 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_10.vmesh)
 - Next resource references external resource 3AE784E887D61D92 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_10.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_10.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_10.vmesh_c
 - Next resource references external resource 327034856A5E8D77 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_11.vmesh)
 - Next resource references external resource 327034856A5E8D77 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_11.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_11.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_11.vmesh_c
 - Next resource references external resource 192A4BB13FF55F73 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_12.vmesh)
 - Next resource references external resource 192A4BB13FF55F73 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_12.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_12.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_12.vmesh_c
 - Next resource references external resource 65161813E90A1EC0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_13.vmesh)
 - Next resource references external resource 65161813E90A1EC0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_13.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_13.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_13.vmesh_c
 - Next resource references external resource E42FAAE22F8CB7E0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_14.vmesh)
 - Next resource references external resource E42FAAE22F8CB7E0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_14.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_14.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_14.vmesh_c
 - Next resource references external resource 839B63817DFD93C5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_15.vmesh)
 - Next resource references external resource 839B63817DFD93C5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_15.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_15.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_15.vmesh_c
 - Next resource references external resource FA46BBEC674FE994 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_16.vmesh)
 - Next resource references external resource FA46BBEC674FE994 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_16.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_16.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_16.vmesh_c
 - Next resource references external resource 83F7C7C157028F75 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_17.vmesh)
 - Next resource references external resource 83F7C7C157028F75 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_17.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_17.vmesh:
 - Next resource references external resource 663B60DA21461D40 (materials/models/ivip/alton/gdwt.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_17.vmesh_c
 - Next resource references external resource AF69A597187D97DC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_18.vmesh)
 - Next resource references external resource AF69A597187D97DC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_18.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_18.vmesh:
 - Next resource references external resource 5C54F930EACF55A0 (materials/models/ivip/alton/alton.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_18.vmesh_c
 - Next resource references external resource DF63A7278A07C966 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_19.vmesh)
 - Next resource references external resource DF63A7278A07C966 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_19.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_19.vmesh:
 - Next resource references external resource F7EA34EEA7B24193 (materials/models/ivip/alton/plast1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_19.vmesh_c
 - Next resource references external resource D18D4CAF59E36E3F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_20.vmesh)
 - Next resource references external resource D18D4CAF59E36E3F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_20.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_20.vmesh:
 - Next resource references external resource 79B9ECD9B2B7EBF2 (materials/models/ivip/alton/lam1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_20.vmesh_c
 - Next resource references external resource 6A6132B97BE50CBC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_21.vmesh)
 - Next resource references external resource 6A6132B97BE50CBC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_21.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_21.vmesh:
 - Next resource references external resource B666DE20CBC89E8C (materials/models/ivip/alton/scr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_21.vmesh_c
 - Next resource references external resource 2C3BB377254F3B0E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_22.vmesh)
 - Next resource references external resource 2C3BB377254F3B0E (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_22.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_22.vmesh:
 - Next resource references external resource F7EA34EEA7B24193 (materials/models/ivip/alton/plast1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_22.vmesh_c
 - Next resource references external resource 4A9791E6138AED2F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_23.vmesh)
 - Next resource references external resource 4A9791E6138AED2F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_23.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_23.vmesh:
 - Next resource references external resource FD81BD2C877F9BFD (materials/models/ivip/alton/no_material.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_23.vmesh_c
 - Next resource references external resource 03BC6C0A22E2D874 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_24.vmesh)
 - Next resource references external resource 03BC6C0A22E2D874 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_24.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_24.vmesh:
 - Next resource references external resource 104C0B6938180627 (materials/models/ivip/alton/lam2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_24.vmesh_c
 - Next resource references external resource 1634CA3E1E4DFD99 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_25.vmesh)
 - Next resource references external resource 1634CA3E1E4DFD99 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_25.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_25.vmesh:
 - Next resource references external resource B14380EB67E952DB (materials/models/ivip/alton/redring.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_25.vmesh_c
 - Next resource references external resource A1B0DA934B6BE9F6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_26.vmesh)
 - Next resource references external resource A1B0DA934B6BE9F6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_26.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_26.vmesh:
 - Next resource references external resource B666DE20CBC89E8C (materials/models/ivip/alton/scr.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model296_26.vmesh_c
 - Next resource references external resource CD831D950B95BE0F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
 - Next resource references external resource E16D23B64ABD3476 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_1.vmesh)
 - Next resource references external resource 9EB02FFD708210E5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_2.vmesh)
 - Next resource references external resource 1C04B4F66D274CFF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_3.vmesh)
 - Next resource references external resource E9D010523C7ED0CC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_4.vmesh)
 - Next resource references external resource B87DD68E82B793E0 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_5.vmesh)
